commit,purity,mistral,gemma,dpsk
00159507fdead0eff8e7c2b62e17d8257b4313a6,none,floss,pure,failed
007a13d0e9bc1d45cb9cad4559a919c60483c5d1,none,floss,failed,failed
0087a5b5ed488b892a218aacc94210fc7e7297a3,none,failed,floss,failed
00988e2da64dbc61319023ecc3c61fb09d4223bb,none,failed,floss,failed
009e17f47fa3e79e2ee03d1ad952571fd29693d3,none,floss,floss,failed
00b8c1a39d75c1b4626dc987bd1a51cfaf7c9be1,none,failed,floss,failed
00bc7fcd0df7f13cfa0df8985889240dfd3728fe,none,floss,floss,failed
00d8ef6e2d2723ce5988d62435df1fd914b433a1,none,floss,pure,failed
0106db25694a7604c6a36c6fe4e4ef282059d75e,none,failed,floss,failed
010e4ac16664f5cee57402269c28d7b764580d60,none,floss,floss,failed
015c2e1364cd285471981a9ce3c47bbeed60eb38,none,floss,floss,failed
015c94c60313cbad00336f8ed14f922cb315f9eb,none,floss,floss,failed
01883da5fc68b6570fac934fbfe5e5340b5b98de,none,floss,floss,floss
01951810ae1b3a0e4fefab7d55c090fc8f776ce5,none,floss,floss,floss
019d77f3750a472b9a95c5cc7f5125525d460e6f,none,floss,floss,floss
01b1bff2d5c24c5a7599f4e02b06e206a43045d9,none,floss,floss,floss
01bbce6952dc54e38ddf3c986cb5190b082e0b94,none,floss,floss,failed
01bc4f475f5e0df2bce591d82872f5951029b6df,none,floss,floss,floss
01e0c99c58be90c1465f48b4fd169dc7495ad649,none,floss,floss,floss
01fa802dd723ea261f4cdff3ad8aa0294bb039dc,none,floss,floss,floss
021ec71be5c32788347cee077034df690a279a34,none,failed,floss,floss
0230f8772d6fa33db0843df36a6119ade574c636,none,failed,floss,floss
023ca1c6968b7165405028215847dfe6af06064a,none,floss,floss,floss
0251a8f0f66055960c2dc5502b6496313bf074f3,none,floss,floss,floss
0267900f9fbe0170314767269cfc4db69d6b2d85,none,failed,floss,floss
0282b9adc629dae2f5f1675d51234722d3c23a85,none,floss,floss,floss
029ae0bd99b59fbe3a58bbd38a078ee58232d719,none,failed,floss,failed
029b15fa16559165a7000bbfdfb1299b7feab8f1,none,floss,floss,failed
02a3d737ac169506e6dec3b0c43d8d81c47136bc,none,floss,floss,floss
02a7acf8bf23e65bd53fe75bca85c41c6a4cb2cc,none,failed,floss,floss
02b1e4ae35e771ed8a6b7e6472e1847e20439453,none,failed,floss,floss
02c1f109aade3d4013821a6b2f3c727d134bfa99,none,failed,floss,failed
02ea4afe2d28f6e2d1a9711cb57d13a158f334d0,none,failed,floss,failed
02f34bd51beb02600b5957e61d8c351bf85571f0,none,failed,floss,pure
02f5119470d5181b111acdd1735e45093de33533,none,floss,floss,floss
031ca83e762852168078be1d39382ed144cb635a,none,floss,floss,pure
032b476c522e7d78c244b6a132027197b7434a08,none,floss,floss,floss
035b37a601cbdfc60e9517a9504078d6ae122824,none,floss,floss,floss
0375f8318a4e5318af66ef67d025967b5299c5e2,none,pure,floss,failed
038924037bbaae4a62fb167e5ce7ae9e34a129fc,none,failed,floss,floss
03e329bede79b7ef9647a99219c2cbae45857860,none,floss,floss,floss
03f5cd2f0a6bd0ce04c37d380c87c538de76c7a4,none,failed,floss,floss
03fc26d8c8f079c3bf0376147d18afdeebbbefbf,none,failed,pure,floss
0414e27714bfb2fc49d8208e834dd0d184bd3469,none,failed,floss,floss
04150edaa58736ba572e3614b5c256a441a181c6,none,floss,pure,floss
0428aa849ad40e1a90dc841e595122664efc0f62,none,floss,floss,floss
0431989116035a7126a63d19a8a5c7ae6d6c1616,none,floss,floss,floss
043ce2af5d6da3989c1eb0a655f139001bd7364f,none,failed,floss,floss
045b3ac05d3933d83796aadb1e988c70d76e86f8,none,floss,floss,failed
045c3cee6ce6dfe5b027436c4ec0f240f1b8ae50,none,pure,floss,pure
048942a8c710ec9a7f81258d1a5948122df00ee6,none,floss,floss,failed
0497b5a4bf437d8692486230753fa97b6ddfc097,none,failed,floss,failed
049ac4f14f2bd8f17bb67ceabefaefdffe1fff9f,none,floss,floss,floss
04aa35bb2939a81b8171633287c40c314ec00b20,none,floss,floss,floss
04c92a39150a501a4531c77358565a85db9ef47f,none,floss,floss,floss
04ca738c981bafb67fdb2ae01dc40c4774583923,none,failed,floss,floss
04ea30ebd9309331045903054e6dcc7d4e7edc09,none,floss,floss,floss
04f49c29e639bbaa48eff77a348c48cc483192b8,none,failed,floss,failed
04fa0e9cc7fbfc117948d60a3ad8bfab0b0060ba,none,floss,floss,floss
050d129179b99fa88d25a65afed78d0fedb24f1e,none,pure,floss,pure
05570fe5d338319807e23b91734e2fa6fa638f55,none,floss,floss,floss
0558defd2215696cee0768ce2bf2cb4da56efc42,none,floss,floss,failed
055c095a56b666b228e023829c847760fd44d622,none,floss,floss,failed
05605658bf9f72a9412760cba244be5fa077d217,none,floss,floss,floss
059ebc72c2e58bb96e586bda797e55ed43a806c9,none,floss,floss,floss
05a255c1f71b8c1f56c6bdf6ed29d613bcfb3e7d,none,floss,floss,floss
05aa55bd61e508f9b7fb5209d3d272e1fdf0241b,none,floss,floss,floss
05afe9da9230c7aecc17f6c3d16a53b8c4d09fb3,none,failed,floss,floss
05c014c412254b961a64a96f726489c1b00ad3b2,none,floss,floss,floss
05ca1ff087694ca6e1b99f5d2b12ac13a7198082,none,floss,floss,floss
05d5071b9b19fb31ec76687942742e96093e4616,none,floss,floss,floss
05f4f7a71c8cad07149beaf98da823ff6f3991b2,none,floss,pure,floss
0612d94092ebffa8733bb84097c5cd896dd5059c,none,floss,floss,floss
0626be8667aefdcf50a051471f83da90bbae9bcf,none,floss,floss,failed
062753ab5e39a0e172d2ad617cb57d0035236eea,none,floss,pure,floss
063f0e52f3e6ae46b3098b833eed9a391b1af960,none,floss,floss,floss
064698b69fcf406ab78f435f39c2a0e205f14b5d,none,failed,floss,floss
06c12cf9b4eafceeff7e49f7df4e58548b088fec,none,floss,pure,floss
06d4fcd713fdb0f40b641eb71c62f46c6e941b5e,none,floss,floss,floss
06d7ba2804f6785a8d19e70b707de35417c68cc2,none,pure,floss,floss
06db7c91ca00b4873d1f63f6bdbbe79adab8e739,none,failed,floss,floss
06eff68e222cd67774d53e74bebacd7af25595d3,none,floss,floss,floss
0706d32b0bd478160deb0143deb9811d49050b10,none,floss,floss,failed
072c079e732f2cac3c86d0f0d636d7ec8815dd7e,none,floss,floss,floss
07346f005bce0371cdb5a1349c709f17d8c98876,none,floss,floss,floss
073b5b7b39af903f7bf59d57ae19525d84221ca7,none,floss,floss,pure
07468b234bf0144f895659eedfdb1dea1880f3d3,none,floss,floss,pure
075af44c424afef544e4cb88fc42fae471a87ce2,none,failed,floss,floss
0760f598ecadfb225dcece6f7cf4a2a50f951a64,none,floss,floss,floss
077e40434fbbb77d71df6987ffdd0865a229fc56,none,failed,floss,floss
077f38ea1352ed90a57d0b3b0fa825ccfb0dbbf0,none,pure,floss,pure
0789cacd45ede31bf966db59f9fa60cb141e7abc,none,floss,pure,floss
07b1117a20f08a74a7eb5b2ff992fed2680816d1,none,failed,floss,failed
07b76f491058b6c6b3440d03e66d1efd47e998ce,none,floss,floss,floss
07d3028d10d0a3a1ddb4e5d1e8d43900f7219825,none,failed,floss,failed
07f24b8aa8745f6adb9f772a0a06f84bce7e4a99,none,failed,floss,floss
07fbd8ee6042797aaade90357d625ba9d79c31e0,none,floss,floss,floss
084125ca3c3dfc7bf5b08ec95097de2e03bfc0df,none,failed,floss,floss
084d0e39620ab8b472aad462c763a4a3bc80da68,none,floss,floss,floss
085ce11d9cb7905d69914052fb86576805db8f01,none,failed,floss,failed
08848e7956f5fd08525a08498205637b2652f2a7,none,floss,pure,floss
088edabb31a90cd607f3c6a3123effce5703c817,none,floss,floss,floss
08b34657604bf9c0bb9a6eaa2971904e89564a77,none,floss,floss,floss
08bb1df76fd73c788d7411ca6f31c18d73774d0b,none,floss,floss,floss
08cd31de6e829a5a592e65e36ba92c99a48c12da,none,failed,pure,floss
08d100176d1b616f28e3c4ee8468fa5c4e418f40,none,floss,floss,floss
08d6ee36f9418a1aa95263b601c9d74544223346,none,floss,floss,floss
08e0776108e9f3f9711ffcdacaeefd4f1f318057,none,floss,floss,failed
08e16a2b1c6f3fa8188b60f8c9befd352b363942,none,floss,floss,failed
08ed19078d79476da95500a059366eeaf3a47489,none,floss,floss,failed
08ed845b49ad6588716b87fd4ff8f4230194ffa3,none,failed,floss,failed
090a84505a3e3aacd29648b25b16399ae9ea11f9,none,floss,floss,failed
091e63849680bed203d1d80ccdf56e8857b866b8,none,floss,floss,floss
09214d252b99a0885292d0fc46bed3ff1b702b94,none,floss,floss,floss
092dcd74eba77dbd5336ef2d3e66736c390ed50a,none,pure,floss,floss
095a776e9f4e2de42517531c971122b608f847bc,none,floss,floss,floss
0967426cdde87eadbc0c8ce4b71a7104ffa75596,none,floss,floss,floss
09741b02863b138846f3747a19dc40a3518b9aa0,none,floss,floss,floss
0979b765ff0159436b6169cdeacbceb6db39be09,none,floss,floss,floss
09890c1da9abd8638120af9ffb34846b1e7f5c5a,none,floss,floss,failed
099b0d6a0d129c5e1988246b6450411417e6c424,none,floss,floss,floss
099bb1ce5950cf9986b5e93d44bcbe5291a814c3,none,failed,floss,floss
09a14fba7a9536fbed913bb34574d9cbf343e9ac,none,floss,floss,floss
09ad7df83d12a3d80757bb10407506ff887a08d8,none,floss,floss,failed
09b282d1fdd7d6d62542137003011d144c0227be,none,floss,floss,floss
09b7d5e14e1de743ec74bc9f1da307b0118488ff,none,floss,floss,floss
09bd2ca251da7c44ed4c2c355cbd168b5eba8819,none,pure,floss,floss
09c0f5dfc236be3ae1e88e67833073943fae1991,none,floss,floss,floss
09ef745ae1df582ec00766c44e018b5230bdb6be,none,floss,floss,floss
0a330744c5b6f3b1a49e8988ccf1f6ac748340f5,none,floss,floss,floss
0a4db4771a67895fc3c17555e5901bba8975df20,none,failed,pure,pure
0a4e646283ab794b7d518ff48d821c610cf7a65d,none,floss,floss,floss
0a5d3fe9888fd5327a8b68c3bd0da58c70e0d5a9,none,floss,pure,floss
0a5e2204ce74390bfbeb3fa3d74914cf47a13258,none,floss,floss,floss
0a72e933224f5c8df28aab709db27d2a98f0e572,none,floss,floss,failed
0a81fd30a03d46f7f6ece89824a16428adc08f80,none,failed,pure,floss
0a880a7eecadf803f8ab91b1b487c167d91c36f0,none,floss,floss,floss
0a88284e24beda7bb611ce030502fb521b6b5567,none,failed,floss,floss
0a9137f7358dae1bbec312905890ad75d0cb35bb,none,failed,floss,floss
0a9cd3b0005bb3500678e837d71a8bb92afc3fdd,none,failed,floss,failed
0aa7c87774931cef4b8d3b1f805b0d228a69bd4b,none,pure,pure,floss
0abd6f776544bbf1cf8dfda25e14a5132c6c3d06,none,floss,floss,floss
0ada0f0c73a8d2b04ad8d81cdbfe7d62a7a0477f,none,failed,floss,floss
0ae7d4ddd2c565773260d69e68d36f8558cdc3f4,none,floss,floss,floss
0afff62cb1e2ed355f29f7a6544ff03b705cffb4,none,failed,floss,floss
0b2a2586fb7bb88cb47b3c71fbc744df54ae9a34,none,floss,floss,failed
0b42b0e76267aa4101b1634bd5d96c9b85997b56,none,floss,floss,failed
0b4bdefe2e10976ad089259db152eecb70d60331,none,floss,floss,failed
0b52e4c6418e1a8724554df41973cc8dda09d6f3,none,failed,floss,failed
0b53c164d7ef24ef43b105fbca8860db3c28252b,none,failed,floss,failed
0b5b5d6d1598004093fbaffb821a89edc44f11f1,none,failed,floss,failed
0b78831ffa9c9e21fec611b962e198e31cf21f3d,none,pure,floss,floss
0ba2c1df9bf6614f4e17c8a30f3036429ded9ade,none,pure,floss,pure
0ba9ffc6e8a16ae3397eb0f7b4996c6cb4446db4,none,floss,pure,floss
0bb69a45ac7056b080b654e9761cc320e0dfc2e1,none,floss,floss,floss
0bdbc2904e663f90142919ced411519bb2caeaa0,none,floss,floss,floss
0be03279bc7185161db9ed0a625c6ad53f126411,none,failed,floss,floss
0bf11c47abcd35b68130d7a5b0e0dc85fb5e455e,none,floss,floss,floss
0bfbffc722592de3a90b3f04256847a2182800b2,none,floss,floss,floss
0c11ccb1f849c2758dcbdc3b5cba5e17ecf2c316,none,floss,floss,floss
0c444a75e79da8c157813a72d61f2b2f86e187ba,none,floss,floss,floss
0c6bd7a604864d156d10675ab4360eccecbb9a47,none,floss,floss,pure
0c6d3459d7de84d7a17713b3265481768311b396,none,floss,floss,floss
0c71ca2dd47d155621cd45bfc35a87d295a914b2,none,floss,floss,floss
0c8696c2ebd52c7f2a92fa7b6b8d5d2005c19d1c,none,failed,floss,floss
0c8dc09696d963bc699a37111022a6a3900b86eb,none,failed,floss,failed
0cac7cba4881bd9be33a19cb3baa84eb1d59addf,none,floss,floss,floss
0cc58cdebc81699e111e127aa70e85527a3fbb26,none,failed,floss,failed
0cd2a2b5b110fcf8bd4aaaa23cf7075fb185e6c7,none,floss,floss,failed
0ced4fc3d9d94a5602ab2586938660db4fb0499c,none,failed,failed,failed
0cf613a9c7bb83717588fa500f81738409e0b76b,none,failed,floss,failed
0cf7d087f785aa19811c8ccd5b8cdcf538c23b41,none,floss,floss,failed
0d0610cf1df592382853791ca5f5219b030c5972,none,floss,floss,floss
0d0ad0ab6407fca9ca22b10fb6edb96eaea97992,none,floss,floss,floss
0d1a0de4418c04b468255be4d3cccb48c1e9daf7,none,failed,floss,floss
0d1b4bffd1b75ffb9ecc96f90c4de137847de24c,none,failed,floss,floss
0d1c54f534a3821f1d29205e612f4498ba910e77,none,floss,floss,floss
0d66e9c6296837d6f473e8e3274d683111aea158,none,floss,floss,floss
0d96b6a28a0288862d20edda0de8f2662fdf0ff5,none,floss,floss,floss
0d9c2d147261ee1430e67101387a700dec067bbc,none,failed,floss,floss
0db0b7403f7a79a6c16b0414f6eeb692e9e17e05,none,floss,floss,floss
0dbe8baa84767e3728bc3b9f14d69ad776ab816e,none,floss,floss,failed
0dd89e51b7ff388ecb550dccab3c90d8dcae882b,none,floss,floss,floss
0dfe851d7410ba9a3959fe66f971d140a032c748,none,floss,floss,floss
0dffe3afd7a2fdfb394573aa0d8d06dd90e9fe12,none,failed,floss,floss
0e14dcb290d5b3c7acae1da5a64e611e293c7f06,none,failed,floss,failed
0e2356631b29dbcae92b2192002e19b48f605091,none,floss,floss,failed
0e24a66f0776c2425fa748a7ec7a367638820d46,none,floss,floss,floss
0e262b9398778e5e004e6ac54e26b7a5048ab520,none,failed,floss,floss
0e3294d35ec2d8b446d5dc20c88c082d30d276df,none,failed,floss,floss
0e362e9762a8b508e8a022512ad6a2ab38237002,none,floss,floss,floss
0e54e23966d4f75758aad83078aadc25b67cce7a,none,floss,floss,failed
0e608192c8728c79c1ca9a274eb384bf0146d7d6,none,failed,floss,failed
0e72d7523dad798ea40ed228def6174f06bfb848,none,floss,floss,failed
0ea9fc2ed34c5b1ccbdae1769a783bcb4b4a70aa,none,floss,floss,failed
0ec12b0db8a11a1cf834ed9cb607dd6a4cf8dd61,none,failed,floss,floss
0f23f8c498986fe573607cc64d680660b238ec9f,none,failed,floss,floss
0f2b7db942b713315eee796221d3b68776efec0d,none,floss,floss,floss
0f43e44ca3583f3a511d6063457aaaecc420e903,none,floss,floss,floss
0f4dd380e7e2da67165bf61e96a8942ed9ab0538,none,floss,floss,failed
0f4e58569be87a3f1bf963b6b0f6c9b04641b84e,none,floss,pure,pure
0f502ef2705bdfeae2afe08f8ed0ec4a7eb8a027,none,floss,floss,floss
0f672972fe10df997fed6e1ff1d831933717c258,none,failed,floss,floss
0f67473ff998e795521ea3d8f3f94e0bd7c7e1cf,none,failed,floss,failed
0f6a2bc7b758975ff105dc2f23043466559fbdcb,none,failed,floss,failed
0f6b089d26bc7cd2749da6ef512a88e66dbed44b,none,pure,pure,floss
0f7ee595d0a1819cc1a449ade86994fb362c6121,none,pure,floss,failed
0f881bdd545f4ba7f3292b98e9edd7513ef1cb08,none,floss,floss,floss
0facbe45924e335f27d10d6492581d924c447687,none,floss,floss,floss
0ff7f9969a3f3315eb2fb7e115d72d37dda05157,none,floss,floss,floss
0ff83d6bbfeb6318a726cbab94451c44c1810030,none,floss,floss,floss
0ff999f0b957185aa6cc6f7e095c29016298c2f8,none,failed,floss,floss
101b4e7fd5c3bbb2651ee2492519a92701d0bab4,none,floss,floss,failed
10300dd2256f2be016f57a8289dbe70d9d1b91e4,none,floss,floss,floss
105671692789ff42bf1ba58ea0422e2863d1fe7e,none,pure,floss,floss
106ab2393b354201952c40d339cabf242d78e26c,none,floss,pure,floss
10777f2cc8d0ab51fd760427a6f11a1d41aee596,none,floss,floss,floss
108d48a0d7499fd7cc0e42acf09a081dcc6a5663,none,floss,floss,floss
108f2c4b23aa0fd4fc8343a446a5de46b7ac87dc,none,floss,floss,floss
10bca19ce11fa41840c2b60c3a3c70884719af61,none,floss,floss,floss
10c073ba3002040a599786add8fe62cfb7a74dd9,none,floss,pure,failed
10d561380d20748b5d7e4579d1649d0e9e173a48,none,failed,floss,floss
10fcf42e78ec1f969dc90ea7128ea2d67168f087,none,floss,floss,failed
113ba56cd5ced2168926400ee57bcc61b0d2117d,none,floss,pure,floss
1144acd930ecc3c30456302487a128b64a4c3e29,none,pure,floss,floss
11571fa092616d4cb75ee68df23709547b68a4fd,none,floss,failed,floss
116b8ccd1f35c8477052cb55c343fdb34aa4641d,none,failed,floss,floss
1173b0fb0b416e104fa49d4eb123039a4cf1629b,none,floss,floss,floss
1182b26ea88577ffb7f9dbad8750a8b1e3c3d5b7,none,pure,floss,floss
11910c6c9206407c2de60f38566120bddde79eba,none,failed,floss,floss
11c044b81cefe4350d13cd16753e815d7afa05c3,none,floss,floss,failed
11cc8d923607907dddf95f3faf3525328fed6e00,none,failed,floss,failed
11d301e84dcf36e25243d97c0a51596c6a27405d,none,failed,floss,failed
11d935a4fec26752e14709ef5788fc6ec3c0dafa,none,floss,floss,failed
11f26a5ae5af0ebce6e1abc4ae6247d6c3975488,none,floss,floss,floss
11f49efe81ed4bc369f7c8d8471194d38f4534eb,none,floss,floss,failed
11f4b6c07e8b40027202d72a79b3fea2424cee85,none,floss,floss,failed
11f7d72536c3acf2ecdb255ddbcee545f29d6742,none,floss,floss,failed
11fde4b6d973c30c89debde060a892491e3698e8,none,floss,floss,floss
121ade24218cfdccbd5dd899952b85843f81e9cb,none,failed,floss,floss
123b8e07768b94b7b1a9b521c1764f0356d5092e,none,failed,floss,failed
12402d9a513e83755aa657acd29dd7382f355d5b,none,floss,floss,failed
1251cb05edd5283545bc27652f5c0aaa3d1095a1,none,failed,floss,failed
125b4642db63a37c560dec4615ea04662c6e45ef,none,floss,floss,floss
1274e819fe1e4cad4a6da18ab87af80e122e88ce,none,floss,floss,floss
127fffd3428a2b988c2def058d22a2758033b0b4,none,failed,floss,failed
12a7acd54ed720278a7e50d90bbd49c91bb4bbc6,none,floss,floss,failed
12b0e906d74e71e914a53f94d127a54f65cc5886,none,floss,floss,failed
12b7f63f0cd9fcfe2d0c101ad22b42107a728cb6,none,floss,floss,floss
